group	x	y	showSelected2
1	0	2.2	1.33333333333333
1	0.0789344887836631	2.2	1.33333333333333
1	0.157868977567326	2.2	1.33333333333333
1	0.236803466350989	2.2	1.33333333333333
1	0.315737955134653	2.2	1.33333333333333
1	0.394672443918316	2.2	1.33333333333333
1	0.473606932701979	2.2	1.33333333333333
1	0.552541421485642	2.2	1.33333333333333
1	0.631475910269305	2.2	1.33333333333333
1	0.710410399052968	2.2	1.33333333333333
1	0.789344887836632	2.2	1.33333333333333
1	0.868279376620295	2.2	1.33333333333333
1	0.947213865403958	2.2	1.33333333333333
1	1.02614835418762	2.2	1.33333333333333
1	1.10508284297128	2.2	1.33333333333333
1	1.18401733175495	2.2	1.33333333333333
1	1.26295182053861	2.2	1.33333333333333
1	1.34188630932227	2.2	1.33333333333333
1	1.42082079810594	2.2	1.33333333333333
1	1.4997552868896	2.2	1.33333333333333
1	1.57868977567326	2.2	1.33333333333333
1	1.65762426445693	2.2	1.33333333333333
1	1.73655875324059	2.2	1.33333333333333
1	1.81549324202425	2.2	1.33333333333333
1	1.89442773080792	2.2	1.33333333333333
1	1.97336221959158	2.2	1.33333333333333
1	2.05229670837524	2.2	1.33333333333333
1	2.1312311971589	2.031931468899	1.33333333333333
1	2.21016568594257	1.84769737363046	1.33333333333333
1	2.28910017472623	1.66923170887081	1.33333333333333
1	2.36803466350989	1.49653447462004	1.33333333333333
1	2.44696915229356	1.32960567087816	1.33333333333333
1	2.52590364107722	1.16844529764517	1.33333333333333
1	2.60483812986088	1.01305335492106	1.33333333333333
1	2.68377261864455	0.86342984270583	1.33333333333333
1	2.76270710742821	0.719574760999491	1.33333333333333
1	2.84164159621187	0.581488109802037	1.33333333333333
1	2.92057608499554	0.449169889113468	1.33333333333333
1	2.9995105737792	0.322620098933785	1.33333333333333
1	3.07844506256286	0.201838739262988	1.33333333333333
1	3.15737955134653	0.0868258101010755	1.33333333333333
1	3.23631404013019	-0.0224186885519511	1.33333333333333
1	3.31524852891385	-0.125894756696092	1.33333333333333
1	3.39418301769752	-0.223602394331348	1.33333333333333
1	3.47311750648118	-0.315541601457718	1.33333333333333
1	3.55205199526484	-0.401712378075203	1.33333333333333
1	3.63098648404851	-0.482114724183802	1.33333333333333
1	3.70992097283217	-0.556748639783516	1.33333333333333
